TAZ,objectid,district,county,gacres,SHAPE_Length,SHAPE_Area,geometry,TOTHH,TOTPOP,EMPRES,HHINCQ1,HHINCQ2,HHINCQ3,HHINCQ4,AGE0004,AGE0519,AGE2044,AGE4564,AGE64P,AGE62P,SHPOP62P,TOTEMP,RETEMPN,FPSEMPN,HEREMPN,AGREMPN,MWTEMPN,OTHEMPN,TOTACRE,HSENROLL,TOPOLOGY,employment_density,pop_density,hh_density,hq1_density,PRKCST,OPRKCST,COLLFTE,COLLPTE,TERMINAL,area_type_metric,area_type,COUNTY
21,435,1,San Francisco,126.447802942,0.025252377953880693,-3.263695840108757e-05,"MULTIPOLYGON (((-122.401894 37.779034, -122.399794 37.780634, -122.399594 37.780834, -122.397894 37.782134, -122.397194 37.782634, -122.397894 37.783134, -122.398794 37.783834, -122.399494 37.784234, -122.399795 37.784634, -122.400395 37.785034, -122.402595 37.783234, -122.403095 37.782834, -122.404895 37.781434, -122.405695 37.780834, -122.407095 37.779734, -122.406595 37.779334, -122.406095 37.778934, -122.405595 37.778534, -122.404995 37.778034, -122.404595 37.777734, -122.404095 37.777234, -122.403394 37.777734, -122.402794 37.778234, -122.402294 37.778634, -122.401894 37.779034)))",2399,6816,5416.0,507,414.0,508,970.0,179.0,1218,1543,2624.0,1252.0,1552.0,0.22769953051643194,11508,655.0,797,604,8.0,282,9162,79.31606232980631,0.0,1,145.09040996196038,85.93467451344472,30.246080422205676,6.392147884142675,105.70613260360118,301.5242477530643,0.0,0.0,0,448.66069941834564,0,1
22,436,1,San Francisco,140.633077255,0.044499219694104926,-3.62907824885367e-05,"MULTIPOLYGON (((-122.397695 37.794433, -122.396495 37.794633, -122.396395 37.793733, -122.396095 37.793433, -122.395595 37.793833, -122.394795 37.794433, -122.393194 37.793233, -122.392594 37.793633, -122.392194 37.793933, -122.391594 37.794533, -122.391817 37.794731, -122.392094 37.795059, -122.391961 37.795289, -122.390995 37.796029, -122.391442 37.796508, -122.392805 37.795807, -122.393863 37.797066, -122.393695 37.797233, -122.392895 37.798033, -122.393195 37.798233, -122.394836 37.797259, -122.395095 37.797533, -122.395198 37.797636, -122.393495 37.798733, -122.393895 37.799033, -122.395695 37.798033, -122.395995 37.798333, -122.394495 37.799233, -122.394795 37.799533, -122.396295 37.798633, -122.396513 37.798883, -122.394395 37.800233, -122.394795 37.800633, -122.396895 37.799333, -122.397087 37.799532, -122.397595 37.799033, -122.398595 37.798933, -122.399795 37.798733, -122.399595 37.797933, -122.399495 37.797033, -122.400595 37.796833, -122.400495 37.795933, -122.400395 37.795533, -122.400295 37.795033, -122.400195 37.794633, -122.400095 37.794133, -122.398895 37.794333, -122.397695 37.794433)))",669,1628,1292.0,161,106.0,130,272.0,37.0,292,367,640.0,292.0,365.0,0.2242014742014742,12041,288.0,7120,491,3.0,242,3897,78.68050785053103,0.0,1,153.03663294693303,20.69127468130612,8.502741254173092,2.046250137401895,111.28654947669993,339.5077891222548,0.0,0.0,0,403.2828570486387,0,1
23,347,1,San Francisco,145.753651836,0.052069965054445895,-3.760953508456319e-05,"MULTIPOLYGON (((-122.400795 37.797733, -122.400595 37.796833, -122.399495 37.797033, -122.399595 37.797933, -122.399795 37.798733, -122.398595 37.798933, -122.397595 37.799033, -122.397087 37.799532, -122.397422 37.799915, -122.395395 37.801033, -122.395795 37.801533, -122.397895 37.800433, -122.398195 37.800633, -122.396095 37.801933, -122.397195 37.803133, -122.399395 37.801933, -122.399695 37.802333, -122.397495 37.803533, -122.397795 37.803933, -122.399995 37.802733, -122.400395 37.803133, -122.398195 37.804333, -122.398595 37.804733, -122.400695 37.803533, -122.401095 37.803833, -122.398995 37.805333, -122.399395 37.805633, -122.401295 37.804433, -122.402295 37.805133, -122.402995 37.805133, -122.403395 37.805033, -122.405095 37.804933, -122.404895 37.803933, -122.404727 37.803078, -122.403662 37.803215, -122.403085 37.803284, -122.402882 37.802317, -122.402795 37.801933, -122.402695 37.801333, -122.402506 37.800484, -122.402495 37.800433, -122.402395 37.799433, -122.402095 37.798533, -122.402095 37.798233, -122.401995 37.797533, -122.400795 37.797733)))",632,1448,1203.0,233,93.0,83,223.0,29.0,207,391,512.0,309.0,388.0,0.26795580110497236,8909,214.0,2824,732,13.0,405,4721,90.25689052747067,0.0,1,98.70714521556056,16.04309644989692,7.002235467082082,2.5815203541615905,79.42274650275266,228.95777557227473,0.0,0.0,0,262.81095948879835,1,1
24,956,1,San Francisco,63.2414347851,0.01622523205775303,-1.6319803982047947e-05,"MULTIPOLYGON (((-122.404795 37.794933, -122.404695 37.794533, -122.404595 37.794033, -122.404495 37.793633, -122.403895 37.793633, -122.402895 37.793833, -122.402195 37.793833, -122.401295 37.793933, -122.400095 37.794133, -122.400195 37.794633, -122.400295 37.795033, -122.400395 37.795533, -122.400495 37.795933, -122.400595 37.796833, -122.400795 37.797733, -122.401995 37.797533, -122.402895 37.797533, -122.403495 37.797433, -122.404095 37.797333, -122.404861 37.797263, -122.405195 37.797233, -122.404995 37.796333, -122.404968 37.796063, -122.404895 37.795333, -122.404795 37.794933)))",827,2267,1806.0,260,153.0,158,256.0,52.0,401,611,821.0,382.0,490.0,0.2161446846052051,18490,638.0,6827,990,37.0,898,9100,38.977874203703614,77.0,1,474.3716884961138,58.16120161280097,21.217165299420557,6.670451001027019,332.68736893988574,999.1059710390696,0.0,0.0,0,1244.0904228530853,0,1
25,955,1,San Francisco,34.0814120738,0.011963662649786624,-8.794902671073403e-06,"MULTIPOLYGON (((-122.408397 37.796794, -122.408195 37.795933, -122.407995 37.795033, -122.407795 37.794033, -122.4073 37.794075, -122.406795 37.794133, -122.406295 37.794233, -122.405695 37.794333, -122.404695 37.794533, -122.404795 37.794933, -122.404895 37.795333, -122.404968 37.796063, -122.404995 37.796333, -122.405195 37.797233, -122.406495 37.797033, -122.406795 37.796933, -122.407233 37.79686, -122.407395 37.796833, -122.407695 37.796833, -122.408397 37.796794)))",1112,2955,2402.0,335,216.0,204,357.0,91.0,454,669,1026.0,715.0,848.0,0.28697123519458545,1648,276.0,206,106,0.0,132,928,20.29326440746653,0.0,1,81.20921143636451,145.61481783644246,54.796506745896444,16.507940431542544,112.43993819991148,230.91207480822493,0.0,0.0,0,348.63784642735374,0,1
26,1024,1,San Francisco,21.9178594676,0.009857734179369642,-5.6561992474438635e-06,"MULTIPOLYGON (((-122.404495 37.793633, -122.404595 37.794033, -122.404695 37.794533, -122.405695 37.794333, -122.406295 37.794233, -122.406795 37.794133, -122.4073 37.794075, -122.407795 37.794033, -122.407695 37.793233, -122.407595 37.793033, -122.40752 37.792771, -122.407395 37.792333, -122.406695 37.792333, -122.405895 37.792533, -122.405395 37.792533, -122.404395 37.792633, -122.404495 37.793633)))",373,900,732.0,138,84.0,54,97.0,30.0,130,199,287.0,254.0,302.0,0.33555555555555555,5886,294.0,3242,288,10.0,274,1778,13.977256440796072,0.0,1,421.11268580722725,64.3903189307687,26.686209956863024,9.8731822360512,326.15102729776913,945.9039990996253,0.0,0.0,0,1117.1720334488368,0,1
27,1023,1,San Francisco,41.3619351396,0.015866991704268613,-1.067381233897453e-05,"MULTIPOLYGON (((-122.409495 37.793933, -122.409457 37.793591, -122.409395 37.793033, -122.40928 37.792458, -122.409195 37.792033, -122.408795 37.792133, -122.408295 37.792133, -122.407995 37.792233, -122.407395 37.792333, -122.40752 37.792771, -122.407595 37.793033, -122.407695 37.793233, -122.407795 37.794033, -122.407995 37.795033, -122.408195 37.795933, -122.408397 37.796794, -122.408755 37.796753, -122.408895 37.796733, -122.409295 37.796633, -122.409995 37.796533, -122.410395 37.796533, -122.410895 37.796533, -122.411595 37.796433, -122.411468 37.795936, -122.411395 37.795533, -122.411296 37.795088, -122.411195 37.794633, -122.410495 37.794633, -122.409995 37.794733, -122.409695 37.794833, -122.409495 37.793933)))",694,1699,1371.0,223,130.0,112,229.0,55.0,270,405,566.0,403.0,479.0,0.28193054738081225,1341,124.0,76,557,0.0,35,549,25.278116860973693,664.0,1,53.04983782515616,67.2122852087549,27.454576771557328,8.82185968307966,77.8637858589354,176.8823912576758,0.0,0.0,0,199.8368797716453,1,1
28,954,1,San Francisco,70.9124371689,0.01882106520850969,-1.8300007017996648e-05,"MULTIPOLYGON (((-122.410695 37.791833, -122.409195 37.792033, -122.40928 37.792458, -122.409395 37.793033, -122.409457 37.793591, -122.409495 37.793933, -122.409695 37.794833, -122.409995 37.794733, -122.410495 37.794633, -122.411195 37.794633, -122.411691 37.794545, -122.412895 37.794333, -122.414595 37.794133, -122.415295 37.794133, -122.415795 37.794033, -122.416195 37.794033, -122.416095 37.793033, -122.415895 37.792233, -122.415836 37.791879, -122.415795 37.791633, -122.415695 37.791233, -122.414477 37.791385, -122.414095 37.791433, -122.412395 37.791633, -122.411695 37.791733, -122.411111 37.791791, -122.410695 37.791833)))",1434,3870,3090.0,306,233.0,265,630.0,95.0,662,827,1462.0,824.0,969.0,0.2503875968992248,1323,120.0,113,104,0.0,35,951,43.83991539119218,0.0,1,30.177977949879946,88.27571781257399,32.70991714295377,6.979940478203525,40.18751420227342,91.44233158865563,0.0,0.0,0,163.72066268727386,1,1
29,957,1,San Francisco,59.0121497346,0.020654867491725837,-1.5229401822939234e-05,"MULTIPOLYGON (((-122.409195 37.792033, -122.410695 37.791833, -122.411111 37.791791, -122.411695 37.791733, -122.412395 37.791633, -122.414095 37.791433, -122.414477 37.791385, -122.415695 37.791233, -122.415624 37.790949, -122.415595 37.790833, -122.415495 37.790334, -122.415295 37.789434, -122.414532 37.789529, -122.413695 37.789634, -122.412095 37.789833, -122.411138 37.789993, -122.410295 37.790133, -122.408595 37.790233, -122.407795 37.790333, -122.407395 37.790333, -122.406991 37.790321, -122.407095 37.790733, -122.407295 37.791333, -122.407329 37.791673, -122.407395 37.792333, -122.407995 37.792233, -122.408295 37.792133, -122.408795 37.792133, -122.409195 37.792033)))",1136,2595,2055.0,259,216.0,211,450.0,69.0,452,479,1056.0,539.0,625.0,0.24084778420038536,2184,121.0,254,200,8.0,185,1416,38.48786466544432,0.0,1,56.74515899971109,67.42384963564572,29.51579698886071,6.729393855734968,81.02819196020467,219.43416625195897,0.0,0.0,0,209.28674713492344,1,1
30,959,1,San Francisco,73.3441487721,0.019174904769678893,-1.8929405020041005e-05,"MULTIPOLYGON (((-122.419395 37.784134, -122.417695 37.784334, -122.416095 37.784534, -122.415195 37.784634, -122.414295 37.784734, -122.414391 37.785054, -122.414595 37.785734, -122.414695 37.786634, -122.414795 37.787534, -122.416594 37.787339, -122.416992 37.787295, -122.41825 37.78714, -122.419906 37.786925, -122.421495 37.786734, -122.421386 37.786251, -122.421295 37.785834, -122.421215 37.785341, -122.421113 37.784861, -122.421035 37.784357, -122.420958 37.783926, -122.419395 37.784134)))",2116,5572,4366.0,577,486.0,422,631.0,156.0,1034,1236,2136.0,1010.0,1227.0,0.22020818377602297,1444,66.0,178,297,0.0,189,714,45.07667673208364,0.0,1,32.03430475992084,123.61159703758929,46.94223606093664,12.800411251021002,68.06831941885638,126.78342123948835,0.0,0.0,0,203.69735893739139,1,1
31,1025,1,San Francisco,50.9321290569,0.01739375661584961,-1.3144660914964526e-05,"MULTIPOLYGON (((-122.414795 37.787534, -122.415095 37.788534, -122.415295 37.789434, -122.415804 37.789374, -122.416995 37.789234, -122.417682 37.789148, -122.418595 37.789034, -122.420295 37.788934, -122.421895 37.788734, -122.421795 37.788134, -122.421695 37.787734, -122.421595 37.787234, -122.421495 37.786734, -122.419906 37.786925, -122.41825 37.78714, -122.416992 37.787295, -122.416594 37.787339, -122.414795 37.787534)))",938,2284,1771.0,230,220.0,210,278.0,73.0,441,438,931.0,401.0,491.0,0.2149737302977233,1837,55.0,159,547,0.0,16,1060,30.024512832171116,0.0,1,61.18334076786964,76.0711760009876,31.24113970618493,7.66040739064236,79.75825613943313,205.51594584969672,0.0,0.0,0,229.0295279206617,1,1
32,1022,1,San Francisco,93.5511447252,0.020465119573961656,-2.4142955420468997e-05,"MULTIPOLYGON (((-122.416095 37.793033, -122.416425 37.793012, -122.417695 37.792933, -122.418895 37.792733, -122.419395 37.792633, -122.420995 37.792533, -122.422395 37.792233, -122.422595 37.792233, -122.422395 37.791434, -122.422295 37.791034, -122.422195 37.790434, -122.422095 37.789634, -122.421995 37.789134, -122.421895 37.788734, -122.420295 37.788934, -122.418595 37.789034, -122.417682 37.789148, -122.416995 37.789234, -122.415804 37.789374, -122.415295 37.789434, -122.415495 37.790334, -122.415595 37.790833, -122.415624 37.790949, -122.415695 37.791233, -122.415795 37.791633, -122.415836 37.791879, -122.415895 37.792233, -122.416095 37.793033)))",1776,4437,3566.0,385,337.0,402,652.0,132.0,751,923,1693.0,938.0,1100.0,0.24791525805724587,3084,345.0,535,1358,0.0,71,775,59.277316240245526,255.0,1,52.02664687957246,74.8515668627312,29.96087057656313,6.49489593016712,64.82607619103106,171.54685295107896,81.0,0.0,0,204.91818406166237,1,1
33,953,1,San Francisco,94.5529863184,0.02058231326350993,-2.440030408506491e-05,"MULTIPOLYGON (((-122.417295 37.796633, -122.418495 37.796533, -122.419195 37.796433, -122.420095 37.796333, -122.421695 37.796133, -122.422395 37.796033, -122.423295 37.795833, -122.423095 37.794833, -122.422895 37.793933, -122.422795 37.793033, -122.422595 37.792233, -122.422395 37.792233, -122.420995 37.792533, -122.419395 37.792633, -122.418895 37.792733, -122.417695 37.792933, -122.416425 37.793012, -122.416095 37.793033, -122.416195 37.794033, -122.416395 37.794933, -122.416595 37.795733, -122.416695 37.796033, -122.416695 37.796233, -122.416795 37.796733, -122.417295 37.796633)))",1856,4942,3923.0,444,339.0,351,722.0,147.0,902,1085,1924.0,884.0,1077.0,0.2179279643868879,1272,189.0,156,140,3.0,111,673,57.67409794260241,349.0,1,22.054961332310764,85.68837964172941,32.18082408236539,7.698429899014135,40.29902411812432,81.25648680390157,0.0,0.0,0,140.82578297250632,1,1
34,1021,1,San Francisco,95.9337960144,0.020760131961835813,-2.475540913251079e-05,"MULTIPOLYGON (((-122.417295 37.799133, -122.417395 37.799533, -122.417495 37.800033, -122.417495 37.800433, -122.419195 37.800233, -122.420327 37.800092, -122.420795 37.800033, -122.422395 37.799833, -122.423995 37.799633, -122.423895 37.798633, -122.423695 37.797733, -122.423587 37.797193, -122.423495 37.796733, -122.423295 37.795833, -122.422395 37.796033, -122.421695 37.796133, -122.420095 37.796333, -122.419195 37.796433, -122.418495 37.796533, -122.417295 37.796633, -122.416795 37.796733, -122.416895 37.797133, -122.416995 37.797633, -122.417195 37.798633, -122.417295 37.799133)))",1972,5280,4122.0,389,317.0,378,888.0,152.0,995,1110,2134.0,889.0,1110.0,0.21022727272727273,1043,141.0,136,143,0.0,33,590,60.00701778662963,0.0,1,17.38130036237852,87.98970845000824,32.86282292867732,6.482575111184319,30.940046191791936,69.29335762935511,0.0,0.0,0,131.44295935595454,1,1
35,952,1,San Francisco,92.8078483144,0.01950692708520276,-2.3949273192476993e-05,"MULTIPOLYGON (((-122.416395 37.794933, -122.416195 37.794033, -122.415795 37.794033, -122.415295 37.794133, -122.414595 37.794133, -122.412895 37.794333, -122.411691 37.794545, -122.411195 37.794633, -122.411296 37.795088, -122.411395 37.795533, -122.411468 37.795936, -122.411595 37.796433, -122.411805 37.797314, -122.411964 37.798078, -122.411995 37.798233, -122.412195 37.799233, -122.41288 37.799152, -122.413895 37.799033, -122.415595 37.798833, -122.417195 37.798633, -122.416995 37.797633, -122.416895 37.797133, -122.416795 37.796733, -122.416695 37.796233, -122.416695 37.796033, -122.416595 37.795733, -122.416395 37.794933)))",1637,4120,3289.0,389,267.0,322,659.0,101.0,721,868,1587.0,843.0,1014.0,0.24611650485436892,567,68.0,80,71,1.0,49,298,55.86405262351551,0.0,1,10.149639587037873,73.75046754602475,29.303280430301584,6.963332979466901,38.17802540380367,79.76058410116838,0.0,0.0,0,99.12456651361944,2,1
36,1020,1,San Francisco,75.2698640549,0.021744458218906797,-1.9423025841515058e-05,"MULTIPOLYGON (((-122.410895 37.796533, -122.410395 37.796533, -122.409995 37.796533, -122.409295 37.796633, -122.408895 37.796733, -122.408755 37.796753, -122.408397 37.796794, -122.407695 37.796833, -122.407395 37.796833, -122.407233 37.79686, -122.406795 37.796933, -122.406495 37.797033, -122.405195 37.797233, -122.405995 37.797733, -122.406491 37.797998, -122.407095 37.798433, -122.407595 37.798833, -122.408895 37.799633, -122.410095 37.800433, -122.410895 37.801133, -122.411295 37.801233, -122.411395 37.801433, -122.412395 37.802033, -122.412795 37.802333, -122.412695 37.802033, -122.412695 37.801633, -122.412495 37.801133, -122.412395 37.800433, -122.412295 37.800133, -122.412295 37.799933, -122.412195 37.799233, -122.411995 37.798233, -122.411964 37.798078, -122.411805 37.797314, -122.411595 37.796433, -122.410895 37.796533)))",1854,4870,3918.0,603,343.0,316,592.0,131.0,816,1203,1643.0,1077.0,1284.0,0.26365503080082137,4607,518.0,461,584,1.0,263,2780,48.420009587680326,267.0,1,95.14661478241787,100.57825352515195,38.289955243456205,12.453529132580416,110.01182850210154,248.41833220290073,0.0,0.0,0,338.4447904811966,0,1
37,951,1,San Francisco,70.8917484635,0.023784139304764286,-1.8293056535413608e-05,"MULTIPOLYGON (((-122.402895 37.797533, -122.401995 37.797533, -122.402095 37.798233, -122.402095 37.798533, -122.402395 37.799433, -122.402895 37.799333, -122.403295 37.799333, -122.403495 37.799233, -122.403995 37.799233, -122.405595 37.799033, -122.405707 37.799593, -122.405795 37.800033, -122.405995 37.800933, -122.406195 37.801833, -122.406495 37.801833, -122.406895 37.801733, -122.407295 37.801733, -122.407795 37.801733, -122.408095 37.801633, -122.408495 37.801633, -122.408995 37.801533, -122.409295 37.801533, -122.410895 37.801333, -122.411295 37.801233, -122.410895 37.801133, -122.410095 37.800433, -122.408895 37.799633, -122.407595 37.798833, -122.407095 37.798433, -122.406491 37.797998, -122.405995 37.797733, -122.405195 37.797233, -122.404861 37.797263, -122.404095 37.797333, -122.403495 37.797433, -122.402895 37.797533)))",2014,5640,4509.0,525,378.0,365,746.0,164.0,948,1372,2098.0,1058.0,1266.0,0.22446808510638297,2384,70.0,544,410,0.0,110,1250,44.04451846616883,275.0,1,54.12705333198685,128.05225704379438,45.72646200109963,11.919757969502138,64.35031171965353,123.93182310331679,0.0,0.0,0,263.3698903737615,1,1
38,1019,1,San Francisco,134.650478751,0.03287511249776595,-3.474413985092436e-05,"MULTIPOLYGON (((-122.413768 37.803854, -122.414795 37.803733, -122.413595 37.802933, -122.412795 37.802333, -122.412395 37.802033, -122.411395 37.801433, -122.411295 37.801233, -122.410895 37.801333, -122.409295 37.801533, -122.408995 37.801533, -122.408495 37.801633, -122.408095 37.801633, -122.407795 37.801733, -122.407295 37.801733, -122.406895 37.801733, -122.406495 37.801833, -122.406195 37.801833, -122.405995 37.800933, -122.405795 37.800033, -122.405707 37.799593, -122.405595 37.799033, -122.403995 37.799233, -122.403495 37.799233, -122.403295 37.799333, -122.402895 37.799333, -122.402395 37.799433, -122.402495 37.800433, -122.402506 37.800484, -122.402695 37.801333, -122.402795 37.801933, -122.402882 37.802317, -122.403085 37.803284, -122.403662 37.803215, -122.404727 37.803078, -122.404895 37.803933, -122.405095 37.804933, -122.405895 37.804733, -122.406263 37.80468, -122.406595 37.804633, -122.408395 37.804533, -122.409295 37.804433, -122.409895 37.804233, -122.411495 37.804133, -122.412495 37.803933, -122.413095 37.803933, -122.413768 37.803854)))",2288,6212,4976.0,506,379.0,463,940.0,179.0,1064,1453,2283.0,1233.0,1487.0,0.23937540244687702,1093,118.0,295,165,0.0,41,474,81.36579965701803,223.0,1,13.433162392643254,76.34657345205846,28.119922739586244,6.218829067408496,26.372112031285344,49.77648449634171,0.0,0.0,0,109.9294794336666,1,1
39,950,1,San Francisco,108.300826437,0.02288933122222551,-2.7945306957525364e-05,"MULTIPOLYGON (((-122.418095 37.806133, -122.418595 37.806133, -122.418395 37.805133, -122.418195 37.804233, -122.417995 37.803233, -122.417895 37.802333, -122.417795 37.801933, -122.417695 37.801333, -122.417596 37.800888, -122.417495 37.800433, -122.417495 37.800033, -122.417395 37.799533, -122.417295 37.799133, -122.417195 37.798633, -122.415595 37.798833, -122.413895 37.799033, -122.41288 37.799152, -122.412195 37.799233, -122.412295 37.799933, -122.412295 37.800133, -122.412395 37.800433, -122.412495 37.801133, -122.412695 37.801633, -122.412695 37.802033, -122.412795 37.802333, -122.413595 37.802933, -122.414795 37.803733, -122.415395 37.804133, -122.415895 37.804533, -122.416895 37.805333, -122.418095 37.806133)))",1647,4031,3246.0,425,264.0,322,636.0,102.0,685,911,1452.0,881.0,1030.0,0.2555197221533118,1158,84.0,257,153,1.0,71,592,69.99327873956598,270.0,1,16.54444570754767,57.59124408214565,23.530830812030235,6.07201159387544,41.36864335636858,91.57475043309779,1102.0,288.0,0,98.95235835101482,2,1
40,1018,1,San Francisco,210.569834031,0.041291563342513125,-5.433246013556524e-05,"MULTIPOLYGON (((-122.419195 37.808633, -122.41962 37.808599, -122.419927 37.808557, -122.420247 37.808594, -122.420481 37.808742, -122.421395 37.809633, -122.422316 37.810347, -122.422462 37.810247, -122.420995 37.808833, -122.422495 37.807833, -122.422895 37.807533, -122.424055 37.80687, -122.424419 37.806765, -122.424908 37.806866, -122.425374 37.807075, -122.425795 37.807333, -122.425395 37.806233, -122.425295 37.805233, -122.424995 37.804333, -122.424795 37.803333, -122.424595 37.802433, -122.424395 37.801433, -122.424195 37.800533, -122.423995 37.799633, -122.422395 37.799833, -122.420795 37.800033, -122.420327 37.800092, -122.419195 37.800233, -122.417495 37.800433, -122.417596 37.800888, -122.417695 37.801333, -122.417795 37.801933, -122.417895 37.802333, -122.417995 37.803233, -122.418195 37.804233, -122.418395 37.805133, -122.418595 37.806133, -122.418695 37.806533, -122.418795 37.807033, -122.418895 37.808033, -122.419195 37.808633)), ((-122.426595 37.809371, -122.426515 37.809657, -122.426396 37.809915, -122.42614 37.810129, -122.425815 37.810315, -122.425352 37.810525, -122.424854 37.810625, -122.424545 37.810632, -122.424388 37.810561, -122.424214 37.810546, -122.424076 37.810641, -122.424078 37.810778, -122.424169 37.810899, -122.424256 37.810927, -122.425027 37.81083, -122.42578 37.810636, -122.426323 37.810373, -122.426674 37.809986, -122.426795 37.809633, -122.426595 37.809371)))",4146,10387,8447.0,820,724.0,840,1762.0,253.0,1636,2036,3997.0,2465.0,3026.0,0.29132569558101473,6231,457.0,1182,659,26.0,513,3394,123.6961496073499,1890.0,1,50.37343538807905,83.97189429882476,33.51761565061398,6.629147330801609,64.19699113923072,174.18838229075914,0.0,0.0,0,209.9054827690224,1,1
41,949,1,San Francisco,309.403788861,0.08912794456953829,-7.983083634003809e-05,"MULTIPOLYGON (((-122.408395 37.804533, -122.406595 37.804633, -122.406263 37.80468, -122.405895 37.804733, -122.405095 37.804933, -122.403395 37.805033, -122.402995 37.805133, -122.402295 37.805133, -122.400895 37.806933, -122.401395 37.807333, -122.402795 37.806133, -122.403495 37.806533, -122.402295 37.807933, -122.402695 37.808233, -122.404095 37.806533, -122.404795 37.806833, -122.403895 37.808733, -122.404395 37.808933, -122.405195 37.807133, -122.405895 37.807333, -122.405995 37.810133, -122.406695 37.810133, -122.406595 37.808233, -122.407595 37.808433, -122.408495 37.810833, -122.408995 37.810633, -122.408395 37.808633, -122.409495 37.808833, -122.410695 37.811033, -122.411095 37.810933, -122.410095 37.808933, -122.410895 37.809033, -122.412795 37.811433, -122.413695 37.811133, -122.411995 37.809233, -122.414295 37.810833, -122.414995 37.810533, -122.413395 37.809433, -122.415095 37.809933, -122.414795 37.809533, -122.415095 37.809633, -122.415095 37.809433, -122.418995 37.811733, -122.419369 37.81185, -122.41958 37.811736, -122.419343 37.811583, -122.419115 37.811433, -122.419195 37.811233, -122.419695 37.811433, -122.420188 37.811663, -122.420395 37.811533, -122.419595 37.810833, -122.418045 37.8098, -122.417195 37.809233, -122.416195 37.808933, -122.416238 37.808735, -122.416295 37.808533, -122.417395 37.808533, -122.417495 37.808933, -122.417676 37.809024, -122.419495 37.809933, -122.419416 37.80959, -122.419212 37.809352, -122.418139 37.808906, -122.418087 37.808698, -122.419195 37.808633, -122.418895 37.808033, -122.418795 37.807033, -122.418695 37.806533, -122.418595 37.806133, -122.418095 37.806133, -122.416895 37.805333, -122.415895 37.804533, -122.415395 37.804133, -122.414795 37.803733, -122.413768 37.803854, -122.413095 37.803933, -122.412495 37.803933, -122.411495 37.804133, -122.409895 37.804233, -122.409295 37.804433, -122.408395 37.804533)))",1373,3277,2626.0,412,226.0,249,486.0,81.0,554,736,1254.0,652.0,774.0,0.23619163869392737,8685,1959.0,1642,454,4.0,487,4139,188.69691563335525,572.0,1,46.02618951586501,17.366473580136976,7.2762185613451535,2.1833955187721803,41.8619695733579,116.08524820231854,0.0,0.0,0,132.4319473697995,1,1
